,Unnamed: 0,date,implied_volatility,call/put,call-put spread,index,timestamp_x,tvlUSD,tvlETH,BTC,ETH,DAI,Date(UTC),UnixTimeStamp,Value (Wei),gas,timestamp_y,exchange eth,price,2 day,exchange shift,tvl change,volatility change
0,11,2020-06-27,54.14748191833496,0.9993573491090922,-0.0348091125488281,443,1593216000,7766556673,33602546.934625536,7861.263166410002,1408968.6780509127,95629887.25037804,6/27/2020,1593216000,36769845271,36.769845271,1593293962,2809163.5634588003,231.13,1.0358672608488726,,,
1,12,2020-06-28,55.65857887268066,1.1024622644907958,5.424976348876953,442,1593302400,7844481024,35178622.467375204,8272.052916190001,1472545.5216569123,98763397.5880066,6/28/2020,1593302400,35078209646,35.078209646,1593370249,2795886.914328906,222.9900000000001,1.104354455356742,,,
2,13,2020-07-01,71.19274139404297,1.034530687888368,2.416610717773437,439,1593561600,7735920593,34066939.37378897,8309.866530930001,1327053.0455209126,109734283.36341596,7/1/2020,1593561600,47358992980,47.35899298,1593603341,2815299.479492184,227.08000000000004,1.0583054430156769,,,
3,14,2020-07-08,50.10223388671875,1.056686501722518,2.7618408203125,432,1594166400,8841073724,36927047.54824159,12087.94138811,1555912.5252089128,171775937.8301123,7/8/2020,1594166400,52093643866,52.093643866,1594218005,2829503.627578105,239.41999999999993,0.9803274580235571,,,
4,15,2020-07-09,57.20686912536621,1.5682404444111446,25.314807891845703,431,1594252800,8974960718,36445060.98432551,11894.892584990002,1602816.7300149128,184042933.5033129,7/9/2020,1594252800,47477907527,47.477907527,1594295492,2920060.73504764,246.25999999999996,0.9668236822870142,,,
5,16,2020-07-15,61.63597106933594,1.37960235640648,19.664764404296875,425,1594771200,9213878986,38340042.38515314,12863.62656297,1699390.9306567167,138664029.2266577,7/15/2020,1594771200,51587477037,51.587477037,1594834537,2788886.632087745,240.31999999999994,0.9845206391478034,,,
6,17,2020-07-17,56.522369384765625,1.135322092520536,7.16400146484375,423,1594944000,9336243132,39777781.65395595,12682.330044960005,1620312.6925677164,196305509.248793,7/17/2020,1594944000,58219936374,58.219936374,1594988790,2813136.4523421195,234.70999999999998,1.008052490307188,,,
7,18,2020-07-20,59.0972900390625,1.5627791563275435,25.9552001953125,420,1595203200,9821604381,41251645.93641058,14999.222767960004,1648676.2795481833,295833715.0202892,7/20/2020,1595203200,70536742504,70.536742504,1595219228,2767172.946691102,238.0900000000001,1.0283506237137217,0.9850522706068431,3.0935278031410594,1.5637841235877545
8,19,2020-07-21,53.76625061035156,1.0274021864211738,1.453399658203125,419,1595289600,9943903639,42028333.21639898,15207.365520960006,1669215.3850191827,293572304.014945,7/21/2020,1595289600,75884344678,75.884344678,1595296944,2866655.327589301,236.60000000000005,1.1099323753169907,1.0253116150362545,2.9724808095362154,0.9319159662083394
9,19,2020-07-21,53.76625061035156,1.0274021864211738,1.453399658203125,419,1595289600,9943903639,42028333.21639898,15207.365520960006,1669215.3850191827,293572304.014945,7/21/2020,1595289600,75884344678,75.884344678,1595374695,2924576.169752123,236.60000000000005,1.27552831783601,1.0388152987118977,2.6753016014393394,0.9931094344994786
10,20,2020-07-22,54.28433418273926,1.3528955853174602,16.283512115478516,418,1595376000,10097379277,41240725.68616238,15636.231898960004,1733032.5207391828,280375843.5294156,7/22/2020,1595376000,72342074874,72.342074874,1595452142,2929589.2525319797,244.84000000000006,1.3664025486031692,1.0353721493686658,1.6322183832680304,1.2803187919142414
11,21,2020-07-23,54.22210693359375,1.4026369168356998,18.1732177734375,417,1595462400,10780043271,41049629.75895814,17446.159309960003,1723302.507040183,314592212.8608369,7/23/2020,1595462400,81533077820,81.53307782,1595528691,3044014.776276834,262.61000000000007,1.319332850995773,1.042449131191503,1.7093414393722108,0.894401698307413
12,22,2020-07-26,71.57135009765625,1.6918220946915352,36.7889404296875,414,1595721600,11768841310,38996790.18522814,15331.451724486798,1781873.5475681832,376187289.6145207,7/26/2020,1595721600,72868554221,72.868554221,1595759893,3136530.6970168347,301.79,1.2817853474270187,1.124653351243914,2.712940707929465,1.226311398233843
13,23,2020-07-31,96.00448608398438,1.709333620411239,50.27008056640625,409,1596153600,11953161204,35729072.49738455,12766.71921008,1823196.9915841836,455310007.0024826,7/31/2020,1596153600,78904447180,78.90444718,1596222365,3147821.7261466356,334.55,1.1106859961141837,1.1189722857296414,2.3193949509864917,1.505593550651636
14,24,2020-08-01,66.32423400878906,1.2097737671581088,12.592315673828123,408,1596240000,12358045419,35668442.92146506,16076.820231679998,1789075.439555183,474067855.0884299,8/1/2020,1596240000,63846952921,63.846952921,1596298395,3144105.902738633,346.47,1.2246659162409441,1.1362159009606738,1.602480822903897,0.7741169072161287
15,25,2020-08-02,75.82664489746094,1.086000629656837,6.252288818359375,407,1596326400,12390202780,32030097.92415273,15641.30801377,1801574.246931184,509925427.3197571,8/2/2020,1596326400,79704212228,79.704212228,1596374316,3140961.672864729,386.83,1.0379236357056074,1.0956886384754545,1.7369670787943203,1.0570355446096367
16,26,2020-08-03,68.1610107421875,1.2554910376167634,15.44189453125,406,1596412800,12451470270,33509527.611819785,15804.433921899998,1839303.463582183,507280567.0534039,8/3/2020,1596412800,69980285209,69.980285209,1596452020,3123140.7968539563,371.58000000000015,1.0805210183540555,1.067895180558304,1.7279578492785193,1.2220054173625117
17,27,2020-08-19,67.25692749023438,1.253738974817845,15.14434814453125,390,1597795200,14817115851,34920496.455421746,30702.24957830999,3611956.876846183,612832085.7382088,8/19/2020,1597795200,138374481225,138.374481225,1597833599,3096033.013127683,424.30999999999995,1.0102048030920787,1.0568147089056426,2.185752089137856,0.9267078615853802
19,29,2020-08-30,82.3516845703125,1.404276645506181,27.6947021484375,379,1598745600,16610883239,41372062.86176836,59376.57209429998,2976354.429827184,528666684.8902944,8/30/2020,1598745600,211899164124,211.899164124,1598751032,3000976.7874879465,401.5000000000001,0.9678953922789542,0.9858614389377152,1.6804824254316666,1.0011690328771472
20,29,2020-08-30,82.3516845703125,1.404276645506181,27.6947021484375,379,1598745600,16610883239,41372062.86176836,59376.57209429998,2976354.429827184,528666684.8902944,8/30/2020,1598745600,211899164124,211.899164124,1598827026,2964037.26479663,401.5000000000001,0.8794520547945206,0.9450050234214944,1.4053284081767339,0.8300380104459024
21,30,2020-08-31,79.02610301971436,1.5449900184275185,33.84566307067871,378,1598832000,16961981215,39571624.708380006,57840.74138777,2528873.279272183,465267653.216704,8/31/2020,1598832000,236124357466,236.124357466,1598903503,2964584.3550970303,428.6399999999999,0.865084919746174,0.9417891523120298,1.0218700359339283,0.9038551631926703
22,31,2020-09-05,52.84786224365234,1.154632761771453,7.585525512695312,373,1599264000,18254452992,46973708.839196086,74085.85547046,3891606.801238183,454943323.3671564,9/5/2020,1599264000,276608264542,276.608264542,1599284156,2915300.5740743103,388.6100000000002,0.9735982090013117,0.9272272195204924,0.9596586616957901,0.9544203991824123
23,32,2020-09-08,63.38763236999512,1.2500592417061611,14.089107513427734,370,1599523200,17731674598,50217146.97819313,79780.75364961001,3843435.6648151833,450072141.0976634,9/8/2020,1599523200,103774996937,103.774996937,1599588600,2922947.6451182007,353.10000000000014,1.0050127442650807,0.930590038831105,0.8826234523414701,1.1510667743361849
24,33,2020-09-11,93.11676025390624,1.071980307274425,6.4697265625,367,1599782400,19018020736,51287777.39543164,80211.68398968,2952208.784880184,400036088.25733626,9/11/2020,1599782400,147230410369,147.230410369,1599818116,2888831.59080654,370.8099999999999,0.955448882176856,0.9249764191600187,0.7885894202117593,0.8538335003245521
25,34,2020-09-15,65.90008735656738,0.9442275633585854,-3.780841827392578,363,1600128000,19632929211,51890919.01942647,124188.40936038,6400015.441974184,681935613.7234356,9/15/2020,1600128000,186693081226,186.693081226,1600199295,2990331.5942222034,378.3499999999999,0.90252411788027,0.9658590788737431,1.1127609496849138,0.7531293054806497
26,35,2020-09-26,66.44940376281738,1.145285066619457,9.000301361083984,352,1601078400,20319841503,57259958.58483387,118681.51093964,5477913.069890183,1037292576.196324,9/26/2020,1601078400,83509486824,83.509486824,1601116987,2777351.382572212,354.8700000000001,0.9616761067433137,0.9254824609613436,1.9620918167211094,0.8155694038524945
27,36,2020-10-02,70.16754150390625,1.29723991507431,18.157958984375,346,1601596800,20315953286,57342722.87109432,122923.13639766,6051354.479035184,934858044.838207,10/2/2020,1601596800,93806763969,93.806763969,1601662128,2648985.031492945,354.28999999999985,0.9910807530554069,0.8937084101318471,1.768331675812337,0.9237780313626957
28,37,2020-10-07,68.81332397460938,1.203909590714722,12.73345947265625,341,1602028800,19803368407,57994460.441620044,131266.55697964,5887386.003107184,944580362.6669524,10/7/2020,1602028800,85972225652,85.972225652,1602050904,2654086.1938368026,341.4700000000001,1.0282894544176644,0.8952641840916464,2.030187046394568,0.7792345428484088
29,38,2020-10-08,70.32632827758789,1.2468426745479195,15.452384948730469,340,1602115200,19502938989,57148120.22445573,131786.88027433003,5989469.830713183,928718877.2830374,10/8/2020,1602115200,87114899986,87.114899986,1602128886,2683993.7664974956,341.26999999999987,1.0695929908869812,0.9206576468876589,2.0413946739768423,1.079860814476628
30,39,2020-10-09,75.99997520446777,1.4900559305086865,29.914379119873047,339,1602201600,19772085305,56309871.856577344,132471.82956858003,6050248.678159183,944872386.29387,10/9/2020,1602201600,80387358281,80.387358281,1602207799,2669601.0574062467,351.12999999999994,1.063850995357845,0.9133249655924955,2.0993798549482703,1.1919882520727276
31,39,2020-10-09,75.99997520446777,1.4900559305086865,29.914379119873047,339,1602201600,19772085305,56309871.856577344,132471.82956858003,6050248.678159183,944872386.29387,10/9/2020,1602201600,80387358281,80.387358281,1602285767,2673165.8221333437,351.12999999999994,1.064306667046393,0.9253449839860743,2.3619678674741214,1.390003081583881
32,40,2020-10-10,67.94357299804688,1.0526679728016597,3.48663330078125,338,1602288000,19953628841,54664480.96268698,133253.29998292998,5980474.116992184,964077167.572859,10/10/2020,1602288000,64197264627,64.197264627,1602362758,2727689.1017652317,365.02,1.0344090734754259,0.9121694420229386,1.413736353068441,1.1148456300696787
33,41,2020-10-12,68.69268417358398,0.8198573765625099,-13.599395751953123,336,1602460800,20205728700,54091095.43568464,137332.65236250003,6199731.149335184,981705535.159343,10/12/2020,1602460800,76063541206,76.063541206,1602514868,2752904.8528682715,373.55,0.9823584526837099,0.9911978981639337,0.9464114153397158,0.7158544195311012
34,42,2020-10-16,62.54196166992188,0.7917053712911862,-14.5416259765625,332,1602806400,20259991488,54213137.15982983,146435.12817902997,6729016.696753183,1028851153.4838237,10/16/2020,1602806400,63068023041,63.068023041,1602819261,2763340.1425525057,373.70999999999987,1.0383184822455918,1.0431694062820398,1.10054265368373,0.610299885234286
35,43,2020-10-20,78.48739624023438,0.9975728155339806,-0.19073486328125,328,1603152000,20251603481,53635265.32390488,142918.31483746003,6765533.015202865,999560030.9973826,10/20/2020,1603152000,61935567910,61.93556791,1603200757,2715741.1090357373,377.5799999999999,1.0190952910641449,1.0232301857197053,1.0582053899312487,0.8286110711534028
36,44,2020-10-21,54.99458312988281,0.7004600141542817,-19.37484741210937,327,1603238400,20604396845,56148890.46490083,142856.33521016,6857883.319838865,1003835583.763253,10/21/2020,1603238400,74178258309,74.178258309,1603277436,2704015.6807673774,366.95999999999987,1.0382330499236976,1.0074597469337678,1.0808820713324672,0.5617870068557403
37,45,2020-10-29,38.55515026367188,1.2968437716434157e-07,-77.11028052734375,319,1603929600,19597165239,50504252.864469245,131885.37669279997,6612112.693732866,963964009.280482,10/29/2020,1603929600,68638448298,68.638448298,1603964631,2921656.4695912697,388.03,1.1736721387521583,1.0944168835585932,1.0202055042178726,8.703322775277902e-08
38,46,2020-10-30,77.49462127685547,0.4646539293439077,-56.65016174316406,318,1604016000,19430505672,50496389.3864186,133910.65919203003,6572094.370332867,903786705.5154994,10/30/2020,1604016000,63336696249,63.336696249,1604040890,2869462.724050643,384.78999999999974,1.1331635437511376,1.0734323700729658,0.9565172171667293,0.3118365692389014
39,47,2020-10-31,72.47734069824219,1.273755385351843,17.452239990234375,317,1604102400,19318144085,50705121.09241713,131316.89069568,6556229.691169865,894374092.1678468,10/31/2020,1604102400,40821601761,40.821601761,1604117288,2817893.8288455084,380.98999999999995,1.18682905063125,1.0330700177750831,0.9276996927740803,1.2100257804574055
40,48,2020-11-07,70.42670249938965,1.383723369916075,22.6740837097168,310,1604707200,20134256614,44210303.92604629,134444.99074875997,6269890.462287747,957243911.1673172,11/7/2020,1604707200,55699556300,55.6995563,1604728036,2959681.2202670025,455.41999999999996,0.9928637301831275,1.075112064691698,0.9750825241215988,1.6877610782960042
41,49,2020-11-08,69.3197250366211,1.7870782208588958,39.15214538574219,309,1604793600,19540165387,44813809.57044241,135098.33443226005,6275545.632095747,942573014.107331,11/8/2020,1604793600,29270287574,29.270287574,1604804929,2996088.388212446,436.0299999999999,1.0171089145242302,1.0842271431141843,0.9161412813852192,2.257251606041732
42,50,2020-11-09,76.03025436401367,1.0653756476683938,4.813194274902344,308,1604880000,19894370716,43997546.75453924,135638.86604492998,6239774.918194747,936824311.5764832,11/9/2020,1604880000,43036804081,43.036804081,1604881020,3009198.779246172,452.16999999999985,0.9898710661919192,1.1080580432479556,0.9372366666579292,1.0679678025289008
43,50,2020-11-09,76.03025436401367,1.0653756476683938,4.813194274902344,308,1604880000,19894370716,43997546.75453924,135638.86604492998,6239774.918194747,936824311.5764832,11/9/2020,1604880000,43036804081,43.036804081,1604957814,2944360.8937114794,452.16999999999985,1.0230886613441847,1.0888845485082002,0.9332447730777256,1.5209656884621776
44,51,2020-11-10,72.96943664550781,1.1534737760515614,10.400772094726562,307,1604966400,20145145301,45424125.23619473,136231.41030099997,6434393.182913749,1008762970.8651452,11/10/2020,1604966400,50067322104,50.067322104,1605034636,2927119.0241420553,443.49,1.040496967237142,1.0018696772216857,1.046473686935783,8894469.798700813
45,52,2020-11-11,81.48574829101562,1.3608532272325375,24.90997314453125,306,1605052800,20493268664,45785805.45588597,135788.76939733,6466693.9664057465,1043988413.779804,11/11/2020,1605052800,52469222811,52.469222811,1605110410,2961249.594122097,447.59,1.0588038159923145,1.0319874760184666,1.1551269867200986,2.92874576387219
46,53,2020-11-12,71.86603546142578,1.0297635080536551,2.1076202392578125,305,1605139200,21122851519,45660170.59510172,135880.67129462998,6459449.891433748,1115583900.3199475,11/12/2020,1605139200,58433082358,58.433082358,1605187933,2992702.7613013424,462.60999999999984,0.9624954064979144,1.0620353154069873,1.2473347675086572,0.8084468335882314
47,54,2020-11-13,71.92468643188477,1.0790764989662305,5.471229553222656,304,1605225600,21055977258,45630029.81471448,136085.74157935003,6447059.314059746,1108895710.522337,11/13/2020,1605225600,54834222262,54.834222262,1605263226,2927423.2054212955,461.4500000000001,0.9649149420305557,0.9891008482181075,1.1584254520565056,0.7798354226189576
48,55,2020-11-14,81.93612098693848,1.0584412472896727,4.652500152587891,303,1605312000,21537947832,45447337.7476736,137283.89071515002,6448902.335820748,1117798862.8638487,11/14/2020,1605312000,34540619732,34.540619732,1605340204,2990500.6235648687,473.9100000000001,0.9624190247093326,0.9981349800394537,1.1859016183722024,0.5922747168733166
49,56,2020-11-16,87.39686012268066,1.233978109307201,18.307209014892575,301,1605484800,21179668666,47566969.11018281,136123.36646092002,6326225.905402748,1098614176.4662774,11/16/2020,1605484800,47985935398,47.985935398,1605491691,2980385.040654008,445.26000000000005,1.072070251089251,0.9904247805791739,1.172700326934871,1.1582563502439716
50,56,2020-11-16,87.39686012268066,1.233978109307201,18.307209014892575,301,1605484800,21179668666,47566969.11018281,136123.36646092002,6326225.905402748,1098614176.4662774,11/16/2020,1605484800,47985935398,47.985935398,1605568672,2996986.2470684294,445.26000000000005,1.0709697704711856,1.0178732686843337,1.172700326934871,1.1582563502439716
51,57,2020-11-17,82.30757713317871,0.9425216212110128,-4.870891571044922,300,1605571200,21418797284,46960748.26573121,131922.96354706,6024626.345261748,1088456259.235671,11/17/2020,1605571200,74866465876,74.866465876,1605644727,3070907.0319703715,456.0999999999999,1.2281078710809032,1.0491227061975934,1.079001004866563,0.8171157773845057
52,58,2020-11-18,88.48404884338379,0.736576623789849,-26.844501495361328,299,1605657600,20966562647,43922829.46894313,115638.56191159,4548661.129703746,1086038360.6354592,11/18/2020,1605657600,80394403719,80.394403719,1605721908,3025760.208174432,477.34999999999997,1.259725568241333,1.0217849296392931,1.0402781738768647,0.5412608862219243
53,59,2020-11-19,87.52250671386719,0.8567021050608454,-13.509750366210938,298,1605744000,20962154665,43958718.83781402,115234.98081505,4546947.558178748,1090142562.4781072,11/19/2020,1605744000,46783318521,46.783318521,1605797900,2977169.4014971736,476.8600000000002,1.0884116931594174,0.9948095881739307,0.9771945993174124,0.8319406333208377
54,60,2020-11-23,79.13589477539062,1.1255122950819672,9.34600830078125,294,1606089600,21446367859,38287513.58410398,114759.79978932998,5039687.766053246,1015505367.4387867,11/23/2020,1606089600,76578870525,76.578870525,1606103657,3175252.7278481424,560.1399999999999,0.9338558217588466,1.0846579073254223,0.9157807698259024,1.043032904673786
55,61,2020-11-25,77.8881311416626,0.8507000603329359,-12.566804885864258,292,1606262400,20979474721,34888455.12613705,118735.49130421,4867292.365246248,1031436481.888815,11/25/2020,1606262400,61060602390,61.06060239,1606332845,3197554.140869635,601.3300000000003,0.9890908486188943,1.0692370754492422,0.922738889934304,0.803729127631132
56,62,2020-11-27,87.16583251953125,0.9855752519986096,-1.2664794921875,290,1606435200,20215636323,38949628.767677546,120648.00289394002,4774199.654908248,1012738117.3084456,11/27/2020,1606435200,45168615208,45.168615208,1606485886,3193342.474928152,519.02,1.0755654888058261,1.0714529939485313,0.9218323766455896,0.798697517050725
57,63,2020-11-28,102.49876976013184,1.8811513587776028,62.69502639770508,289,1606521600,19935081033,38110231.5720048,120594.77661163002,4713927.490960249,1018313527.3985968,11/28/2020,1606521600,34986023055,34.986023055,1606562987,3238512.4515074342,523.0900000000003,1.0671968494905266,1.080589693955139,0.9269073248936494,1.5244608835352416
58,64,2020-12-03,114.6240234375,1.472577658917918,43.81561279296875,284,1606953600,21334594905,35870327.866234004,120961.74991228996,4320432.977277248,980816044.6776992,12/3/2020,1606953600,47047850997,47.047850997,1607020192,3262827.2359655956,594.77,0.9181364224826408,1.0624962598988492,0.9011074504421902,1.5623807727889096
59,65,2020-12-09,91.62139892578124,1.3043269692027248,24.200439453125,278,1607472000,21405664321,38344913.15742334,122292.18982945998,4569060.157107247,1029056949.4145885,12/9/2020,1607472000,65315353811,65.315353811,1607479311,3284766.702130945,558.2399999999999,1.0219260533104049,1.0856004693487533,0.9475327821868742,1.7707960408676495
60,65,2020-12-09,91.62139892578124,1.3043269692027248,24.200439453125,278,1607472000,21405664321,38344913.15742334,122292.18982945998,4569060.157107247,1029056949.4145885,12/9/2020,1607472000,65315353811,65.315353811,1607555682,3254850.0374340094,558.2399999999999,1.0523251648036687,1.0932700154036228,0.9439654819781926,1.5224976820969616
61,66,2020-12-12,120.59974670410156,1.4014052411697684,40.31753540039063,275,1607731200,21247236291,38908651.28003221,121996.97620612998,4567326.827786246,1022089880.9029218,12/12/2020,1607731200,42794623984,42.794623984,1607786310,3215347.128741689,546.0800000000003,1.157834016993846,1.012627152648954,1.0064839770180063,1.2451265501881603
62,67,2020-12-13,131.61635398864746,1.4122096376697604,44.9824333190918,274,1607817600,21619965402,37897849.884307936,121672.78473269,4580228.374204247,1074076047.8924327,12/13/2020,1607817600,45496784769,45.496784769,1607862000,3192039.0992919845,570.4800000000002,1.1083122984153684,0.9982752312127697,1.0413399823957497,1.6600558804675154
63,68,2020-12-16,103.69205474853516,0.833170353385487,-18.873214721679688,271,1608076800,22286373291,37937481.13201124,125997.87794688,4671338.067652246,1054160857.4227076,12/16/2020,1608076800,83601467306,83.601467306,1608092310,3163436.4618540434,587.4499999999999,1.076636309473147,0.9906348870160626,1.0409017290909828,0.8453645236078455
64,69,2020-12-17,66.40148662841797,7.529952460970601e-08,-132.8029532568359,270,1608163200,22702830512,35906860.221108094,116136.72512009996,4644831.196588248,1062581454.8279272,12/17/2020,1608163200,138817534460,138.81753446,1608168760,3195912.2613022565,632.2699999999996,0.9951286633874781,0.9868457537702693,1.0434718053313288,4.0028424219216814e-08
65,69,2020-12-17,66.40148662841797,7.529952460970601e-08,-132.8029532568359,270,1608163200,22702830512,35906860.221108094,116136.72512009996,4644831.196588248,1062581454.8279272,12/17/2020,1608163200,138817534460,138.81753446,1608245304,3232271.1107532447,632.2699999999996,1.0240245464753988,0.9906350771884163,1.08336467433819,5.1134501568520154e-08
66,70,2020-12-21,82.32390880584717,1.8982117601635056,51.02753639221192,266,1608508800,23305825243,36848902.30840988,124155.60105702994,4761062.159075248,1010844553.0208457,12/21/2020,1608508800,80001622383,80.001622383,1608550001,3124008.005781735,632.4700000000001,0.9682672695938142,0.9510593259956879,0.9823018576337262,1.4553189537465405
67,71,2020-12-23,105.87239265441896,1.5420598733151865,45.15171051025391,264,1608681600,23612406309,37528260.63510225,124530.37067274997,4758733.660295249,1006172650.6679285,12/23/2020,1608681600,108363073898,108.363073898,1608702981,3140360.8694039877,629.1900000000004,0.9733148969309737,0.9648250559278362,0.977761873373793,1.1822648076178144
68,72,2020-12-24,119.42541599273682,1.674082714513744,60.20951271057129,263,1608768000,23098336425,35675310.32805115,124656.20913035996,4726415.086829249,996271137.1133704,12/24/2020,1608768000,89685037081,89.685037081,1608779216,3180372.5248855674,647.46,0.966885985234609,0.9891226040437479,0.9747392628848425,1.194574321069592
69,73,2020-12-25,95.48842906951904,1.3607034233979347,29.180288314819336,262,1608854400,23407366208,38222348.47811889,126186.14802368998,4760170.720408249,951045263.7569678,12/25/2020,1608854400,91695148943,91.695148943,1608855606,3144363.1745713362,612.3999999999997,1.0380306988896153,0.9850641163100968,0.885454308028861,0.9635279260968547
70,73,2020-12-25,95.48842906951904,1.3607034233979347,29.180288314819336,262,1608854400,23407366208,38222348.47811889,126186.14802368998,4760170.720408249,951045263.7569678,12/25/2020,1608854400,91695148943,91.695148943,1608932476,3124583.142398456,612.3999999999997,1.115431090790333,0.9877180022661761,0.9021822969998672,1.6331635155630309
71,74,2020-12-26,95.47805786132812,1.5851731350220777,43.22433471679688,261,1608940800,23676701984,37820999.30353663,125785.74632026,4773317.887755248,970963595.1354471,12/26/2020,1608940800,66456740443,66.456740443,1609008636,3127611.4063348356,626.02,1.1683652279479886,0.9786286827099596,0.9137780362378746,21051568.96060604
72,75,2020-12-27,102.96928882598876,1.180177792585413,17.01951026916504,260,1609027200,23830437535,37487513.62299233,125423.74827488,4778795.489626248,734744450.16247,12/27/2020,1609027200,98656135135,98.656135135,1609085219,3175976.4551618267,635.6900000000002,1.1831553115512272,0.9825835600843832,0.6914711778792086,15673110.802525435
73,76,2020-12-28,99.13444519042967,1.0631549698316929,6.069183349609375,259,1609113600,23933465914,35037060.87631207,124085.68532537,4714010.940170246,679928479.5437257,12/28/2020,1609113600,114189559877,114.189559877,1609160053,3276882.080299863,683.0899999999997,1.0794331640047437,1.0489352377571368,0.6726340637754856,0.5600823849811764
74,77,2020-12-30,98.42026233673096,1.200597054707803,17.943143844604492,257,1609286400,24548880621,33563316.044133335,124881.58907127,4709165.305658246,661504046.5153891,12/30/2020,1609286400,113634752762,113.634752762,1609313907,3253762.318524847,731.4199999999998,1.0081075168849638,1.036110961076388,0.6574458628708127,0.7785670812681923
75,78,2020-12-31,94.91050243377686,1.1345474823789314,11.965036392211914,256,1609372800,23769433971,31603246.783757918,122156.6204988,4634830.875888247,585030028.5359867,12/31/2020,1609372800,99481529136,99.481529136,1609390604,3188624.8030740465,752.1199999999999,0.9698053502100726,1.002594752068793,0.5872196902452402,0.677712918568945
