,timestamp,exchange eth
0,1593139069,2815801.301095414
1,1593215612,2829540.083918265
2,1593293962,2809163.5634588003
3,1593370249,2795886.914328906
4,1593447908,2787811.0116493776
5,1593525823,2807974.4814077592
6,1593603341,2815299.479492184
7,1593680244,2818229.6209874116
8,1593757042,2827866.3242492126
9,1593834050,2809328.7674063253
10,1593911012,2821353.6338443784
11,1593987995,2820270.392485068
12,1594065355,2827509.614306264
13,1594141995,2815253.4522061073
14,1594218005,2829503.627578105
15,1594295492,2920060.73504764
16,1594372470,2869905.4184117303
17,1594449684,2852376.592640975
18,1594526279,2840416.5249049854
19,1594602696,2827153.6123766867
20,1594679560,2849235.4366226885
21,1594757660,2806508.4795780983
22,1594834537,2788886.632087745
23,1594911732,2787810.988980445
24,1594988790,2813136.4523421195
25,1595065372,2811876.6920492747
26,1595142604,2803072.245377578
27,1595219228,2767172.946691102
28,1595296944,2866655.327589301
29,1595374695,2924576.169752123
30,1595452142,2929589.2525319797
31,1595528691,3044014.776276834
32,1595605221,3082977.5972058275
33,1595683023,3063164.478275496
34,1595759893,3136530.6970168347
35,1595836172,3161871.505589511
36,1595914085,3200545.313359494
37,1595990676,3157666.105918455
38,1596067093,3110415.4553302233
39,1596145214,3124567.199421756
40,1596222365,3147821.7261466356
41,1596298395,3144105.902738633
42,1596374316,3140961.672864729
43,1596452020,3123140.7968539563
44,1596529530,3164034.132758418
45,1596605730,3174966.9760715826
46,1596683397,3162826.303261576
47,1596759855,3126105.1541536083
48,1596836464,3133853.672011779
49,1596913116,3102899.7630423284
50,1596989510,3111272.740277029
51,1597066897,3085568.999042145
52,1597143923,3051391.50782675
53,1597220916,2968515.2541944715
54,1597297459,2953489.3613887154
55,1597373579,3106553.747774485
56,1597450150,3179961.2117823064
57,1597526605,3143456.3353396314
58,1597603675,3125138.574834918
59,1597681303,3127281.583498472
60,1597758407,3124710.2645035367
61,1597833599,3096033.013127683
62,1597910202,3033843.766388465
63,1597986360,3014666.4155430333
64,1598063025,2991674.572193083
65,1598140112,2993360.0624438208
66,1598215971,2970895.5357245943
67,1598292790,2985163.1548013547
68,1598369572,2980049.732870806
69,1598445937,2983680.6126983534
70,1598522474,2974024.1773335463
71,1598598165,2942881.853057618
72,1598674686,2998729.791171344
73,1598751032,3000976.7874879465
74,1598827026,2964037.26479663
75,1598903503,2964584.3550970303
76,1598979091,2902224.746778603
77,1599055398,2948397.219863464
78,1599131944,2915704.6473588627
79,1599207396,2982648.492322144
80,1599284156,2915300.5740743103
81,1599360068,2979328.714081261
82,1599435120,2941120.2976975106
83,1599512121,2930927.4720578697
84,1599588600,2922947.6451182007
85,1599665640,2889692.940281143
86,1599741949,2883177.4643955254
87,1599818116,2888831.59080654
88,1599893403,2882108.371896367
89,1599970097,2911030.858418455
90,1600046305,2933731.423694138
91,1600123631,2949950.109142761
92,1600199295,2990331.5942222034
93,1600276323,2912390.0910276147
94,1600352116,2827822.743414903
95,1600429243,2807874.6075032363
96,1600505685,2747235.241378973
97,1600581693,2732468.3692976106
98,1600657052,2718268.2243471546
99,1600733061,2728621.6104465425
100,1600810448,2749553.8044932396
101,1600886123,2743545.351095702
102,1600962523,2759766.8769694646
103,1601039460,2756735.992405438
104,1601116987,2777351.382572212
105,1601195178,2754335.6210499587
106,1601273061,2722363.362003927
107,1601350997,2693358.531327501
108,1601428534,2687713.7729727756
109,1601506530,2659055.3757837503
110,1601583889,2690298.7148930314
111,1601662128,2648985.031492945
112,1601740236,2643636.2503601434
113,1601817621,2658624.934527119
114,1601895937,2663958.489026618
115,1601972894,2662191.913576959
116,1602050904,2654086.1938368026
117,1602128886,2683993.7664974956
118,1602207799,2669601.0574062467
119,1602285767,2673165.8221333437
120,1602362758,2727689.1017652317
121,1602438507,2736993.494377394
122,1602514868,2752904.8528682715
123,1602591028,2752431.1580386185
124,1602667223,2762199.0929954024
125,1602743125,2775786.8020055504
126,1602819261,2763340.1425525057
127,1602895451,2741597.392916588
128,1602972126,2734421.514667855
129,1603048576,2735157.208798144
130,1603124805,2739133.3591966564
131,1603200757,2715741.1090357373
132,1603277436,2704015.6807673774
133,1603353831,2789513.7661277778
134,1603429842,2860515.587893699
135,1603506701,2898364.669487468
136,1603581863,2869698.8270738297
137,1603659382,2868801.72650786
138,1603736191,2849657.732359091
139,1603811537,2947632.493428966
140,1603888222,2918704.3149661645
141,1603964631,2921656.4695912697
142,1604040890,2869462.724050643
143,1604117288,2817893.8288455084
144,1604193573,2813171.4410641864
145,1604270077,2839530.603342108
146,1604346831,2890707.6598354965
147,1604423765,2936466.6932436936
148,1604500268,2715406.6613548268
149,1604576099,2791539.4767689537
150,1604651529,2815841.6690755994
151,1604728036,2959681.2202670025
152,1604804929,2996088.388212446
153,1604881020,3009198.779246172
154,1604957814,2944360.8937114794
155,1605034636,2927119.0241420553
156,1605110410,2961249.594122097
157,1605187933,2992702.7613013424
158,1605263226,2927423.2054212955
159,1605340204,2990500.6235648687
160,1605415797,2999365.5805468177
161,1605491691,2980385.040654008
162,1605568672,2996986.2470684294
163,1605644727,3070907.0319703715
164,1605721908,3025760.208174432
165,1605797900,2977169.4014971736
166,1605874114,3040757.4627749994
167,1605950327,3051106.604013717
168,1606026508,3135169.055275425
169,1606103657,3175252.7278481424
170,1606180546,3280865.0454064975
171,1606255848,3199190.6605693647
172,1606332845,3197554.140869635
173,1606409516,3218676.086156021
174,1606485886,3193342.474928152
175,1606562987,3238512.4515074342
176,1606637807,3234694.203207767
177,1606715003,3262820.2541027684
178,1606790575,3275479.164364686
179,1606866931,3262289.400490528
180,1606944238,3238659.4381995434
181,1607020192,3262827.2359655956
182,1607096790,3251035.5150819547
183,1607173380,3204385.814552683
184,1607250036,3242513.9344137586
185,1607325865,3237173.8485011654
186,1607403316,3220046.8001269386
187,1607479311,3284766.702130945
188,1607555682,3254850.0374340094
189,1607632574,3273132.8356522457
190,1607710072,3249643.756829159
191,1607786310,3215347.128741689
192,1607862000,3192039.0992919845
193,1607939160,3190433.2966581937
194,1608015700,3162758.987620994
195,1608092310,3163436.4618540434
196,1608168760,3195912.2613022565
197,1608245304,3232271.1107532447
198,1608321735,3233762.1785642104
199,1608397753,3133716.863028142
200,1608474614,3145935.0498785735
201,1608550001,3124008.005781735
202,1608626645,3113822.9551693583
203,1608702981,3140360.8694039877
204,1608779216,3180372.5248855674
205,1608855606,3144363.1745713362
206,1608932476,3124583.142398456
207,1609008636,3127611.4063348356
208,1609085219,3175976.4551618267
209,1609160053,3276882.080299863
210,1609237019,3282053.798850176
211,1609313907,3253762.318524847
212,1609390604,3188624.8030740465
213,1609466686,3163765.4765381296
214,1609543184,3200935.4413890573
215,1609618515,3231248.9749409845
216,1609695272,3169310.5740673128
217,1609772284,3404110.420227248
218,1609848691,3428317.8435650114
219,1609924929,3413955.8109616945
220,1610001248,3360541.526815199
221,1610077955,3372631.039619018
222,1610153725,3423543.17271785
223,1610230225,3455014.36544285
224,1610306236,3545028.871210434
225,1610382859,3516385.695466914
226,1610459844,3517835.4774301467
227,1610536273,3468418.5073940973
228,1610610990,3434659.103043803
229,1610688749,3428718.0762986313
230,1610763608,3509831.555994157
231,1610840612,3530314.270096404
232,1610917460,3519555.7275840756
233,1610993896,3474976.714058802
234,1611070184,3596065.366703931
235,1611146481,3612443.648940409
236,1611222987,3587262.3932519904
237,1611299085,3602637.8492144467
238,1611375886,3590674.978609971
239,1611451522,3591424.321213819
240,1611528331,3682852.7440445796
241,1611604449,3733616.4180840403
242,1611681172,3689374.343235684
243,1611758122,3672004.5950438324
244,1611835376,3648253.4338807967
245,1611911763,3656432.5897626635
246,1611988162,3637249.48703249
247,1612065632,3623501.9978211294
248,1612140892,3600171.4093577717
249,1612217732,3597231.1270338288
250,1612294588,3746886.7200311664
251,1612371509,3809244.2459722827
252,1612447962,3774005.391267361
253,1612525169,3750496.039847838
254,1612601223,3784295.1425977163
255,1612677295,3706264.8196760328
256,1612753604,3654807.581439263
257,1612830774,3678854.8321930235
258,1612907419,3647764.7824572735
259,1612983972,3640400.6963707507
260,1613060762,3639178.6592452643
261,1613136798,3572108.337089724
262,1613213428,3553142.3582810597
263,1613289726,3638458.9605280072
264,1613366310,3605365.4245958044
265,1613443057,3627899.791159199
266,1613519408,3639636.084109906
267,1613595160,3666329.735487676
268,1613672549,3728399.445694145
269,1613748457,3774337.832883673
270,1613825852,3799442.867019096
271,1613902750,3653516.775640165
272,1613978401,3591575.076441964
273,1614055602,3674588.9547072602
274,1614131323,3465222.4036038714
275,1614208510,3360817.8760727616
276,1614284885,3312485.259053658
277,1614361002,3351412.689856691
278,1614437909,3316215.047000123
279,1614515045,3272820.0084592346
280,1614591046,3246673.060238967
281,1614667796,3407517.693928232
282,1614744564,3495752.2169131106
283,1614821238,3507912.5358101223
284,1614897708,3512920.360887888
285,1614973713,3463717.720314251
286,1615049574,3595465.4478983204
287,1615126611,3567574.6585684605
288,1615203314,3562600.4175154115
289,1615280222,3542446.428274739
290,1615357135,3535033.2052611583
291,1615433883,3516583.29764021
292,1615511247,3501311.843292868
293,1615588322,3423769.8769483045
294,1615664454,3436790.953647925
295,1615741648,3417691.637511701
296,1615818094,3378401.0456156028
297,1615895356,3403538.3298233724
298,1615970996,3501655.906223066
299,1616048303,3535694.4073408493
300,1616124220,3505971.6982803713
301,1616200764,3499632.3867758056
302,1616277348,3525996.1463514273
303,1616354257,3537398.0122505524
304,1616431230,3515797.72748277
305,1616507492,3513498.0019916333
306,1616585385,3502211.8464903464
307,1616660988,3447086.1565973167
308,1616737462,3460649.245106692
309,1616813604,3473987.726645116
310,1616890347,3483312.3273596806
311,1616967098,3526718.3188856994
312,1617043592,3490228.3792621377
313,1617121171,3458043.994889816
314,1617197039,3414424.752283149
315,1617273544,3367577.2140288916
316,1617350338,3337247.5781602147
317,1617426604,3723565.5923321876
318,1617503034,3642009.7017177073
319,1617579185,3662447.5805969834
320,1617656039,3644580.3041851413
321,1617732207,3510356.26417034
322,1617808975,3508968.8372600214
323,1617885970,3502041.3822093303
324,1617962263,3568969.9874634887
325,1618038839,3710661.5216910844
326,1618114993,3731020.231199155
327,1618190748,3764452.510788524
328,1618266820,3723447.1242680224
329,1618344010,3716277.6043050135
330,1618421065,3746428.642332597
331,1618498240,3749811.4212861643
332,1618575345,3317120.8795798165
333,1618651938,3266491.7046896783
334,1618728369,3325379.441052454
335,1618805930,3363939.32795808
336,1618883019,3404720.993342253
337,1618958578,3397287.898171788
338,1619035388,3458667.356469413
339,1619112363,3521528.259989
340,1619189885,3625670.773574318
341,1619266746,3650677.610311355
342,1619342838,3682682.036854808
343,1619419805,3702161.2941037943
344,1619496757,3646270.448326342
345,1619573184,3670297.3304157904
346,1619649913,3670295.9264278677
347,1619726835,3700410.651453291
348,1619804321,3699970.0085975425
349,1619881217,3731168.826545686
350,1619957840,3820227.652239571
351,1620035283,3822733.6865036585
352,1620110713,3839519.9270881675
353,1620187815,3860478.75318891
354,1620264558,3872651.785316397
355,1620340917,3893078.736042801
356,1620418438,3873348.804065158
357,1620495387,3860446.635286977
358,1620572233,3967101.4405751606
359,1620649318,4009890.838299493
360,1620725248,3883502.3017709083
361,1620802157,3910060.5543390852
362,1620879913,3906659.975149456
363,1620955718,3912542.9317665277
364,1621032903,3933492.0997281186
365,1621109810,3838241.8436964494
366,1621186935,3831074.906501001
367,1621264443,3819983.169070023
368,1621341230,3812443.0847197934
369,1621418944,3803875.426024238
370,1621495742,3947470.21490467
371,1621572909,3807471.364730688
372,1621650120,3713442.95864807
373,1621727406,3639350.7122204397
374,1621804947,3786123.0410023755
375,1621881913,3783497.0599911455
376,1621958721,3883179.019729193
377,1622036155,3838033.6089423094
378,1622113305,4089157.193183542
379,1622190639,4043847.1843263963
380,1622268254,4024838.2256602426
381,1622344986,4047418.756912444
382,1622422453,4158610.4899751847
383,1622499873,4119211.166364901
384,1622576741,4124425.7690552
385,1622653427,4141205.251236504
386,1622730712,4070486.826519788
387,1622808172,4052490.8201884204
388,1622884371,4023915.438097724
389,1622961816,3968121.774476418
390,1623038098,3969390.9405215685
391,1623115183,3904844.2956155348
392,1623192337,3852162.6303357542
393,1623269643,3937055.6402897476
394,1623346561,3955832.2243620357
395,1623423584,3930137.4985979907
396,1623501589,3972344.561027769
397,1623578291,3980429.7984727332
398,1623655695,3956897.5077670133
399,1623732305,3939250.704281704
400,1623808984,3938839.783172319
401,1623886574,3897963.4668519376
402,1623963611,3861611.009003598
403,1624040491,3868837.8836456058
404,1624118938,3911049.0267308443
405,1624196282,3911077.5974509134
406,1624274263,3922266.6754939808
407,1624351641,3905971.633494989
408,1624429299,3911944.783633209
409,1624506553,3912628.5657313913
410,1624584205,3990641.8163522645
411,1624662646,3976344.104809401
412,1624740489,3953337.0469347364
413,1624817742,3901092.779727856
414,1624894953,3886524.897044557
415,1624972002,3882641.087917231
416,1625050183,3860946.3642005185
417,1625127694,3840366.1478567855
418,1625204824,3294382.1429420398
419,1625281722,3266206.903137059
420,1625359566,3246379.049001837
421,1625437147,3248082.5717882556
422,1625514000,3223390.2527572257
423,1625592182,3160750.850123693
424,1625669904,3130999.1474942467
425,1625747699,3099686.136026903
426,1625824477,3116386.209055807
427,1625901290,3128457.4008069527
428,1625979223,3126475.7191907084
429,1626056768,3158945.938714299
430,1626134577,3141232.4906385783
431,1626213222,3128902.421148035
432,1626291774,3247212.4757517683
433,1626369518,3258158.1612325967
434,1626447426,3354045.7575899796
435,1626526140,3347378.8780562975
436,1626604438,3381752.79324322
437,1626681566,3403584.009480704
438,1626760022,3375545.7435384197
439,1626837474,3396839.336690676
440,1626915255,3430597.46458491
441,1626993044,3494083.6531648445
442,1627070623,3465929.4178458867
443,1627148361,3450807.05352625
444,1627226006,3446478.6876910427
445,1627304039,3418386.9283243404
446,1627383359,3372096.7111919024
447,1627461588,3336883.9395285654
448,1627541278,3292775.32134581
449,1627620471,3263984.500908572
450,1627699152,3229319.618313589
451,1627777969,3206163.5041232756
452,1627856224,3207279.61545147
453,1627934972,3229144.539025362
454,1628013437,3221277.8756097
455,1628092046,3234514.3747153394
456,1628170910,3251334.645719549
457,1628247898,3190334.133273149
458,1628324403,3155587.64277145
459,1628401386,3185186.9627715414
460,1628477117,3184005.9287660713
461,1628553905,3134505.0506662885
462,1628630588,2986850.701521925
463,1628707880,2965383.2704753014
464,1628784883,2958526.26956939
465,1628861706,2984195.510933614
466,1628939135,2926128.3660920993
467,1629015872,2983806.8292836724
468,1629092323,3002019.0951026664
469,1629169079,2931472.978475884
470,1629245372,2872446.917353352
471,1629322771,2859536.484184186
472,1629398924,2839370.6958786133
473,1629477000,2800514.076414379
474,1629553511,2738592.7998289247
475,1629630340,2734145.359423117
476,1629707492,2736798.6663374035
477,1629784324,2704737.609895596
478,1629860741,3258766.4417892713
479,1629937642,3253447.2684873077
480,1630014309,3242339.5222603
481,1630091884,3162830.5460840142
482,1630168900,3109214.7262719464
483,1630246159,3111802.223790296
484,1630322821,3089747.9338822616
485,1630399583,3120820.6969456654
486,1630476420,3096057.989852683
487,1630553059,3095798.1836276413
488,1630630093,3052620.6676886585
489,1630706876,3031144.1212789943
490,1630783553,3042188.105625541
491,1630860525,3079409.3820377006
492,1630937754,3075378.01308442
493,1631014773,3041755.0456925263
494,1631091476,3089207.9464118383
495,1631168524,3183757.1294719446
496,1631245876,3160205.110719311
497,1631322549,3119754.533206866
498,1631400302,2968665.3180398536
499,1631476554,2933425.257506981
